order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
baf5c692-edde-4c00-8a76-405e6946b5be,835cd370-e423-4491-9b81-c28a96eaab2f,7be3b56f-8e7f-468c-88bb-e798601a2466,2025-01-31 03:16:09,2025-01-31 05:18:09,Delivered,2840.7,Credit Card,8.02,1.7
f3707bd4-91ed-4e6c-9c60-61825f4de366,56731e7c-8663-4278-acae-ac399f7698a9,163bf6ef-554f-4de3-8443-8602477a6255,2025-02-03 07:50:31,2025-02-03 08:46:31,Cancelled,2136.63,Credit Card,7.89,1.17
17ded380-1946-4f77-a7bc-da4de7e7b9b3,c5fdda76-186c-4fff-a81d-3deadf2871cc,ffcc8857-daa8-4b77-9e9a-62ad047af38d,2025-01-14 06:33:34,2025-01-14 08:51:34,Cancelled,1748.27,Cash,4.77,1.14
899502e6-1e5a-49b0-b30f-dbbe511a5659,3b6d2273-5cba-4ba7-b786-c93d2443d70d,9e2c4b37-8ffa-4ac0-aaca-7211f6107cd5,2025-01-21 08:57:37,2025-01-21 09:43:37,Pending,2797.34,Credit Card,7.45,1.99
78244897-9ef8-4248-a050-036f0ce1e320,6ae15108-40ac-4b66-9a9f-df7146d57056,ceb07973-428a-4b6e-9ea4-0fb83cd0871c,2025-01-16 23:48:25,2025-01-17 01:59:25,Pending,2857.72,Credit Card,12.01,1.45
9b62dbf2-e8dc-4e75-898b-153a0ed4768c,9b089646-364f-4630-aaf8-edb7c61f7d98,5658eeca-1c1c-4272-b949-a434bce34be3,2025-01-19 07:08:55,2025-01-19 08:15:55,Cancelled,2460.82,Cash,5.48,2.86
ea3095f2-19bc-46b8-a6f1-6bfdfa796e3d,58cf7544-0471-4afc-95a7-b9d219dd919c,9817f43e-b115-4081-be83-9dc16c131b22,2025-02-04 20:33:00,2025-02-04 22:17:00,Pending,2100.24,UPI,3.91,1.52
a6f09d68-89e7-4ddf-aa4f-8e806fb25592,95978d57-4c01-44f2-b362-c680a7b67ff8,1ecd0f68-198e-4983-8a91-3940454ece30,2025-01-01 15:57:52,2025-01-01 16:50:52,Delivered,1341.44,UPI,14.18,2.02
d8bf5312-f798-48a9-833d-c1ce92678f5d,dab94d04-5390-42e8-bef8-fcd7488b6c93,5caa6ab6-bd88-4abd-ad16-e0682d0e9280,2025-02-27 03:23:52,2025-02-27 04:46:52,Cancelled,2552.76,UPI,14.15,1.5
051ea004-2e87-477a-8cdb-166c22d8b0cf,27272fed-4dac-401d-9096-551b0753c57c,16de0430-0846-46cc-847c-07bda99360d0,2025-02-03 01:55:13,2025-02-03 03:15:13,Pending,1517.48,Credit Card,16.72,1.76
eda2eaa5-aefa-4b09-8095-3965443e6c25,8f32529a-9604-41a7-921f-06797c1a4b00,f99e43e5-bf33-44f3-952b-0c72938d2907,2025-01-04 22:10:16,2025-01-05 01:00:16,Cancelled,2286.49,Cash,19.93,1.15
66f0dbc8-e1f7-4d0d-93b1-703abe7dd378,bbe3d6a7-3eff-46eb-8e83-c75926ca586f,6968ebbf-6da5-41e4-a79a-8c937c310e4d,2025-01-30 03:50:01,2025-01-30 05:15:01,Delivered,2218.58,UPI,12.86,3.22
aa29c1e7-27df-4869-a2a2-14503ae0192e,07325e3f-5777-45f4-8b8e-25a77990946f,dd43ea85-de12-4c43-93d5-5e606f9e1243,2025-01-17 03:49:55,2025-01-17 06:40:55,Cancelled,247.84,Cash,16.08,2.15
183f3462-2417-40cb-8dbe-220c05adc0b6,b5959560-44ab-4a28-8373-da59509588cb,6ee41fca-43c0-443f-86b8-e44dd14d8181,2025-02-13 05:20:45,2025-02-13 06:33:45,Cancelled,1591.53,UPI,10.75,1.15
7569803f-eda9-4e1c-a6d4-a66feb72ba09,ae9f6390-eb98-4176-807e-6e6cfc80a9f9,5e038382-0d6a-44e8-8380-339195a5bc0e,2025-01-15 15:31:54,2025-01-15 18:01:54,Pending,310.52,Credit Card,12.87,2.7
4f871881-1892-4dcf-9fec-93eadaaa400d,6e82174d-330a-44f6-b4f2-08736b40e278,2adfe115-3343-4ae3-aeec-86cb323900f3,2025-02-13 14:17:34,2025-02-13 16:49:34,Pending,225.0,Credit Card,8.74,2.03
36b91cc5-ce16-4e1b-8657-d0a3aee91b75,52fd61d3-ea0e-4a72-9173-7cd89fdab24f,420436bd-5d4f-4463-9201-63e11274320b,2025-02-04 05:50:52,2025-02-04 08:05:52,Cancelled,2103.54,Credit Card,0.57,2.47
b42d2613-bfd5-4ed3-8f80-cfc7371114e1,27272fed-4dac-401d-9096-551b0753c57c,f1a4c0d9-22c5-4071-a727-b3ba0da1ed80,2025-01-25 17:52:22,2025-01-25 18:50:22,Delivered,113.93,UPI,1.25,2.38
9f62d669-bae3-46c4-82cd-0f433e2f6cb4,162775f4-ae46-4eac-9a0d-62c958072a36,bd3bd090-799d-47ad-bee0-3f33f89be198,2025-01-26 10:46:18,2025-01-26 12:54:18,Pending,769.23,Cash,0.83,4.32
ac0f1514-67b6-4941-a25b-99bce3d4aeee,3b6d2273-5cba-4ba7-b786-c93d2443d70d,5afba063-38b8-460e-9958-938f2864ad9a,2025-01-21 02:09:47,2025-01-21 04:21:47,Delivered,600.18,Cash,10.15,2.17
599cc284-47cd-4eb3-8ee6-36f2ece2e195,45fda827-4bdf-4a68-a375-92a58f9a7c0a,5797b726-ad3f-45bf-8536-41ff911fd300,2025-02-15 05:05:58,2025-02-15 05:38:58,Delivered,1353.99,UPI,9.8,1.66
f23c5782-a1b1-46be-a6ba-2b2129f0dc97,4e899c5f-5237-4e79-b3c0-dac0f4b7c29b,165fc3e6-f9b6-44aa-b2d4-3e7491c3e1eb,2025-02-26 23:55:28,2025-02-27 02:30:28,Cancelled,1997.93,Credit Card,6.1,3.55
6f0fef3b-a942-47ee-b12f-4d17a7460ac4,ff9bca50-10ff-402e-a1fb-fc75c9c186ac,58679669-f2f7-480f-ac7e-9cc427d13eeb,2025-01-02 20:56:25,2025-01-02 21:52:25,Delivered,2931.56,Cash,18.35,1.01
7a40d3fe-51c7-4aac-a0c3-a750adfd6374,53d6840d-24c6-48c1-8734-69b61be67852,0f7da7a1-9b9e-402e-b332-275035cc8438,2025-01-06 20:23:16,2025-01-06 21:39:16,Pending,961.82,Credit Card,8.61,1.86
7aeabefe-6dd0-4a9f-a73c-6bb6f762333a,ec4f68b3-f1fa-4c8d-92cd-4f8fb552cd4a,5ebbe5dd-37da-46b6-a7ca-565960c2e993,2025-02-11 04:48:43,2025-02-11 06:13:43,Cancelled,123.92,Cash,4.76,2.13
4b5ca6b6-9285-4332-b716-1089f3d9ca71,5d497425-d3c1-488d-8fc4-eb1c77f2aec8,a1305bfb-b54f-4898-8818-2cf3d75716f1,2025-01-28 03:38:48,2025-01-28 04:53:48,Cancelled,2407.74,Cash,17.44,2.97
97948ff2-43a3-45c2-bef8-a3fb9e7862d6,35ffff76-34b9-4b33-93bf-e845efc8dfa4,6bdb777c-7a2c-4dbe-be35-69a9e4503519,2025-01-03 16:07:24,2025-01-03 16:43:24,Delivered,1306.65,UPI,2.03,1.96
435409c6-8719-46f0-adbc-ea497628bd56,32a3477f-7b3f-498b-b3d1-0994229c3064,cd44dc6b-1bb1-4492-8002-83c480dc1f14,2025-01-06 12:50:36,2025-01-06 14:29:36,Cancelled,514.49,UPI,2.71,3.58
a39e6281-517e-4360-a3a3-4ca809223407,6052e7e1-f6f2-4419-b6bf-7048fcea5d2f,f37225f8-f5fe-480f-9fa9-c55697ee5588,2025-02-20 04:34:36,2025-02-20 05:25:36,Pending,2946.92,Cash,16.02,3.86
78a06e17-f8cc-4ca2-8148-ef343a75b3bf,4250c9b1-7e10-499a-828c-7886645e2aaf,377e6fa5-dc42-4a3c-8c61-0b01e9efa365,2025-01-25 09:39:31,2025-01-25 11:48:31,Pending,854.0,Credit Card,18.31,4.73
32660274-ca02-447d-8498-2aa5fdcd4a1b,af48829e-0550-4672-babe-4d427097811d,335b1e07-3b2d-42b0-ac75-70fa47831eb1,2025-01-23 16:41:43,2025-01-23 17:26:43,Cancelled,1947.48,UPI,19.15,2.99
f2415011-c1aa-4a5f-93fa-f035556415cd,f1775bcb-5423-4928-8017-3af629127d59,997f6a68-e4ff-4756-8572-b117be9dc761,2025-02-25 06:45:04,2025-02-25 09:24:04,Pending,2281.4,UPI,0.98,1.94
9cf2ef56-c05b-4fd8-8f2c-6cba7a1b5583,8936c54e-0a81-48c8-bd26-cbdcb7953612,9ae7f3aa-be0f-48c3-ac00-92acebec599f,2025-01-09 10:47:54,2025-01-09 12:33:54,Pending,1106.95,Credit Card,6.2,2.74
b0919f2d-7b78-497f-8755-5f51b55157e6,827db45a-1cbd-47e6-be66-67dc31434f32,8151d2ce-fda1-4c24-8901-a2860fa7e4fc,2025-01-22 23:02:03,2025-01-22 23:40:03,Delivered,2512.0,Credit Card,17.28,2.8
96d961eb-fe9e-4a72-9921-884d5bcf950c,604d3352-2cf7-4897-aa06-04df39775697,768daa7b-2e04-41fc-92f1-74d1a05e9d93,2025-01-09 19:15:27,2025-01-09 19:45:27,Delivered,1917.61,UPI,14.3,2.55
cad53943-f52f-4e83-8062-9b79b5e60757,97747369-d534-40c4-a6d0-ab7b538ae7b2,d7d5b2be-62cf-4fec-8058-eba1cbebe61f,2025-01-30 08:16:00,2025-01-30 10:24:00,Cancelled,2121.87,Credit Card,10.78,2.54
eccd3e68-3c57-4761-adab-0b2ac5df8493,f61176b4-6236-40ec-a7f2-7b7c41141c68,f99e43e5-bf33-44f3-952b-0c72938d2907,2025-01-24 13:15:59,2025-01-24 14:50:59,Pending,1226.76,UPI,19.63,4.68
c576a58f-c9f6-425f-bf5d-59035b0a026e,ec7bc71d-f8d2-4b2c-8280-86799b627260,188c6d2d-745d-4130-ab7c-43989d1a622c,2025-01-26 16:58:46,2025-01-26 17:57:46,Pending,617.35,Cash,14.7,4.68
c84da516-32b2-4cbb-9d73-407ff42d5180,2e2a7de6-f974-4730-8f6b-e979ce9ce4b7,b2064fdc-ec22-4bb3-953f-b2358f6c7c34,2025-02-28 14:56:48,2025-02-28 15:45:48,Cancelled,1847.31,Cash,13.93,1.26
888f1d3f-0e44-4ec2-b345-803bd1b684c8,82bff424-e25c-472f-9ef8-eb98cac33ad7,dacc0879-3873-43b1-9ab5-6697e480b8ca,2025-01-27 04:00:44,2025-01-27 05:20:44,Cancelled,2344.23,Credit Card,4.83,4.36
f6fd9146-f2d3-4261-9ca2-c22dacc031d4,3c42df40-3dc7-49d0-be8b-afadeb2909c2,e4a6cee0-9ffd-45cf-9f4f-bafade4b7090,2025-02-20 00:12:03,2025-02-20 02:19:03,Cancelled,614.34,UPI,18.82,4.35
